生成启动时间为 2012/7/14 15:56:15。
     1>项目“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\exercise7---1-1\exercise7---1-1.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\exercise7---1-1.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ai.cpp
         ai.cpp
       Link:
         c:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe" /NOLOGO fltk.lib fltkimages.lib fltkjpeg.lib fltkpng.lib comctl32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\exercise7---1-1.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.lib" /MACHINE:X86 Debug\ai.obj
         Debug\board1.obj
         Debug\button.obj
         Debug\game_window.obj
         Debug\main.obj
         LINK : 没有找到 C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe 或上一个增量链接没有生成它；正在执行完全链接
     1>fltkjpeg.lib(jdinput.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdinput.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdmainct.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdmainct.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdmarker.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdmarker.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdmaster.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdmaster.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdmerge.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdmerge.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdpostct.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdpostct.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jdsample.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jdsample.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jerror.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jerror.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jidctflt.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jidctflt.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jidctfst.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jidctfst.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jidctint.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jidctint.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jmemmgr.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jmemmgr.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jmemnobs.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jmemnobs.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jquant1.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jquant1.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jquant2.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jquant2.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpeg.lib(jutils.obj) : warning LNK4099: 未找到 PDB“vc100.pdb”(使用“fltkjpeg.lib(jutils.obj)”或在“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\vc100.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         exercise7---1-1.vcxproj -> C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /outputresource:"C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\Debug\exercise7---1-1.exe;#1" /manifest "Debug\exercise7---1-1.exe.intermediate.manifest"
       FinalizeBuildStatus:
         正在删除文件“Debug\exercise7---1-1.unsuccessfulbuild”。
         正在对“Debug\exercise7---1-1.lastbuildstate”执行 Touch 任务。
     1>已完成生成项目“C:\Users\shipeitao\Desktop\石培涛_5110379072\shipeitao5110379072\exercise7---1-1\exercise7---1-1.vcxproj”(build 个目标)的操作。

生成成功。

已用时间 00:00:02.27
